ID,Target_07_AUC,Target_90_AUC,Target_120_AUC,Target_07_LogLoss,Target_90_LogLoss,Target_120_LogLoss
ID_OQZATP,0,0,0,0,0,0
ID_2FAI5D,0,0,0,0,0,0
ID_MYUWBW,0,0,0,0,0,0
ID_EUB4FR,0,0,0,0,0,0
ID_AG7R5S,0,0,0,0,0,0
ID_RX9404,0,0,0,0,0,0
ID_GTJSCM,0,0,0,0,0,0
ID_VQVR0B,0,0,0,0,0,0
ID_F0DMEL,0,0,0,0,0,0
ID_MPKV6S,0,0,0,0,0,0
ID_0QTD8T,0,0,0,0,0,0
ID_EQ23XP,0,0,0,0,0,0
ID_A07Z1J,0,0,0,0,0,0
ID_1CZ70R,0,0,0,0,0,0
ID_LCVINC,0,0,0,0,0,0
ID_OCOIXR,0,0,0,0,0,0
ID_O80MG4,0,0,0,0,0,0
ID_JYQBXV,0,0,0,0,0,0
ID_H0RGNM,0,0,0,0,0,0
ID_XJFO8M,0,0,0,0,0,0
ID_SNHFKH,0,0,0,0,0,0
ID_DV8HKK,0,0,0,0,0,0
ID_T01I6W,0,0,0,0,0,0
ID_BRKSWO,0,0,0,0,0,0
ID_RIFSHG,0,0,0,0,0,0
ID_JJZHX4,0,0,0,0,0,0
ID_0HL0VZ,0,0,0,0,0,0
ID_66WTJJ,0,0,0,0,0,0
ID_E91V1S,0,0,0,0,0,0
ID_XG3GAF,0,0,0,0,0,0
ID_113JPM,0,0,0,0,0,0
ID_C6SVLO,0,0,0,0,0,0
ID_ARPIFI,0,0,0,0,0,0
ID_2FRFL1,0,0,0,0,0,0
ID_0AGZMC,0,0,0,0,0,0
ID_Z2QOGN,0,0,0,0,0,0
ID_OSG8GM,0,0,0,0,0,0
ID_39QOX4,0,0,0,0,0,0
ID_VIEIWS,0,0,0,0,0,0
ID_Y0UI9R,0,0,0,0,0,0
ID_6FGRFY,0,0,0,0,0,0
ID_TNP5US,0,0,0,0,0,0
ID_9DFF93,0,0,0,0,0,0
ID_C3Q49L,0,0,0,0,0,0
ID_GF4OWA,0,0,0,0,0,0
ID_9Q8VQ7,0,0,0,0,0,0
ID_7Q438J,0,0,0,0,0,0
ID_PK1MO2,0,0,0,0,0,0
ID_PILYKK,0,0,0,0,0,0
ID_2ID2GS,0,0,0,0,0,0
ID_5SB0D3,0,0,0,0,0,0
ID_YJL53D,0,0,0,0,0,0
ID_DRSSHS,0,0,0,0,0,0
ID_E9JBCD,0,0,0,0,0,0
ID_JTZZE4,0,0,0,0,0,0
ID_O17XF5,0,0,0,0,0,0
ID_T8F7OF,0,0,0,0,0,0
ID_LOPTN6,0,0,0,0,0,0
ID_AXX6Z2,0,0,0,0,0,0
ID_F7Q144,0,0,0,0,0,0
ID_2QVS92,0,0,0,0,0,0
ID_LVG9HV,0,0,0,0,0,0
ID_IJ59KX,0,0,0,0,0,0
ID_A6V9MH,0,0,0,0,0,0
ID_QOR7TR,0,0,0,0,0,0
ID_24QO6J,0,0,0,0,0,0
ID_BMBJLO,0,0,0,0,0,0
ID_F3X0RO,0,0,0,0,0,0
ID_EDUW90,0,0,0,0,0,0
ID_BDGK61,0,0,0,0,0,0
ID_32G5PS,0,0,0,0,0,0
ID_5NTDEO,0,0,0,0,0,0
ID_TRBT9N,0,0,0,0,0,0
ID_KJ9I4F,0,0,0,0,0,0
ID_244C3M,0,0,0,0,0,0
ID_1YE9IE,0,0,0,0,0,0
ID_4N26QU,0,0,0,0,0,0
ID_XE8AFB,0,0,0,0,0,0
ID_PIC1F3,0,0,0,0,0,0
ID_ES3OU4,0,0,0,0,0,0
ID_3C50J2,0,0,0,0,0,0
ID_KNVSMT,0,0,0,0,0,0
ID_YOP0RH,0,0,0,0,0,0
ID_5ETZMP,0,0,0,0,0,0
ID_7W1M29,0,0,0,0,0,0
ID_AODELD,0,0,0,0,0,0
ID_YQSO1A,0,0,0,0,0,0
